Probability,year,Actually a Repeat Customer
0.1,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.99,2018.0,1
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.13,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
1.0,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,1
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.09,2018.0,0
0.1,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.09,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
1.0,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.11,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.13,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,1
0.08,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.11,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.13,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.11,2018.0,1
0.13,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.09,2018.0,0
0.11,2018.0,1
0.08,2018.0,1
0.1,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.13,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,1
0.09,2018.0,0
0.99,2018.0,1
0.1,2018.0,0
0.13,2018.0,0
0.11,2018.0,1
0.09,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.11,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
1.0,2018.0,1
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.13,2018.0,1
0.09,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.09,2018.0,1
0.08,2018.0,1
0.09,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.13,2018.0,0
1.0,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.09,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,1
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
1.0,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.1,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.13,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.99,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.11,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
1.0,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,1
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,1
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
1.0,2018.0,1
0.13,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,0
0.11,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
1.0,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,1
0.99,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,1
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.13,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.09,2018.0,0
0.99,2018.0,1
0.1,2018.0,1
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
1.0,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,1
0.08,2018.0,0
0.11,2018.0,0
0.09,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
1.0,2018.0,1
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.11,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.1,2018.0,1
0.09,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.09,2018.0,0
0.99,2018.0,1
0.13,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.13,2018.0,0
0.09,2018.0,1
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
1.0,2018.0,1
0.08,2018.0,0
0.99,2018.0,1
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.09,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.09,2018.0,0
0.99,2018.0,1
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.99,2018.0,1
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.09,2018.0,0
0.11,2018.0,0
0.08,2018.0,1
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.13,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,1
0.08,2018.0,1
0.13,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.09,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
0.1,2018.0,0
0.08,2018.0,0
0.08,2018.0,0
